Altium Designer Pick and Place Locations,,,,,,,,,
D:\Documents\Circuit layouts, schematics and misc technical\Altium\EIT\Project Outputs for EIT\Pick Place for Parallel_CS.csv,,,,,,,,
,,,,,,,,,
========================================================================================================================,,,,,,,,,
File Design Information:,,,,,,,,,
,,,,,,,,,
Date:       20/04/18,,,,,,,,,
Time:       06:58,,,,,,,,,
Revision:   Not in VersionControl,,,,,,,,,
Variant:    No variations,,,,,,,,,
Units used: mm,,,,,,,,,
,,,,,,,,,
Designator,Comment,Footprint,Center-X(mm),Center-Y(mm),Rotation,Layer,Description,Part no,Supplied
C22,0.1uF,1608[0603],59.879,115.062,180,TopLayer,Capacitor (Semiconductor SIM Model),MC0603B104K500CT,PCB Train free components
DDS6_C16,0.1uF,1608[0603],54.737,190.054,90,TopLayer,Capacitor (Semiconductor SIM Model),MC0603B104K500CT,PCB Train free components
DDS6_C14,0.1uF,1608[0603],54.737,185.736,270,TopLayer,Capacitor (Semiconductor SIM Model),MC0603B104K500CT,PCB Train free components
DDS6_C12,0.1uF,1608[0603],36.973,195.84,90,TopLayer,Capacitor (Semiconductor SIM Model),MC0603B104K500CT,PCB Train free components
DDS6_C10,0.1uF,1608[0603],71.12,180.656,180,TopLayer,Capacitor (Semiconductor SIM Model),MC0603B104K500CT,PCB Train free components
DDS6_C9,0.1uF,1608[0603],74.549,188.149,360,TopLayer,Capacitor (Semiconductor SIM Model),MC0603B104K500CT,PCB Train free components
DDS6_C8,0.1uF,1608[0603],71.501,192.848,180,TopLayer,Capacitor (Semiconductor SIM Model),MC0603B104K500CT,PCB Train free components
DDS6_C7,0.1uF,1608[0603],75.057,200.087,360,TopLayer,Capacitor (Semiconductor SIM Model),MC0603B104K500CT,PCB Train free components
DDS6_C6,0.1uF,1608[0603],40.324,184.974,180,TopLayer,Capacitor (Semiconductor SIM Model),MC0603B104K500CT,PCB Train free components
DDS6_C5,0.1uF,1608[0603],44.007,192.086,360,TopLayer,Capacitor (Semiconductor SIM Model),MC0603B104K500CT,PCB Train free components
DDS6_C4,0.1uF,1608[0603],28.926,195.843,270,TopLayer,Capacitor (Semiconductor SIM Model),MC0603B104K500CT,PCB Train free components
DDS1_C4,0.1uF,1608[0603],28.418,49.666,270,TopLayer,Capacitor (Semiconductor SIM Model),MC0603B104K500CT,PCB Train free components
DDS1_C5,0.1uF,1608[0603],43.499,45.909,360,TopLayer,Capacitor (Semiconductor SIM Model),MC0603B104K500CT,PCB Train free components
DDS1_C6,0.1uF,1608[0603],39.816,38.797,180,TopLayer,Capacitor (Semiconductor SIM Model),MC0603B104K500CT,PCB Train free components
DDS1_C7,0.1uF,1608[0603],74.549,53.91,360,TopLayer,Capacitor (Semiconductor SIM Model),MC0603B104K500CT,PCB Train free components
DDS1_C8,0.1uF,1608[0603],70.993,46.671,180,TopLayer,Capacitor (Semiconductor SIM Model),MC0603B104K500CT,PCB Train free components
DDS1_C9,0.1uF,1608[0603],74.041,41.972,360,TopLayer,Capacitor (Semiconductor SIM Model),MC0603B104K500CT,PCB Train free components
DDS1_C10,0.1uF,1608[0603],70.612,34.479,180,TopLayer,Capacitor (Semiconductor SIM Model),MC0603B104K500CT,PCB Train free components
DDS1_C12,0.1uF,1608[0603],36.465,49.663,90,TopLayer,Capacitor (Semiconductor SIM Model),MC0603B104K500CT,PCB Train free components
DDS1_C14,0.1uF,1608[0603],54.229,39.559,270,TopLayer,Capacitor (Semiconductor SIM Model),MC0603B104K500CT,PCB Train free components
DDS1_C16,0.1uF,1608[0603],54.229,43.877,90,TopLayer,Capacitor (Semiconductor SIM Model),MC0603B104K500CT,PCB Train free components
DDS2_C4,0.1uF,1608[0603],28.418,73.861,270,TopLayer,Capacitor (Semiconductor SIM Model),MC0603B104K500CT,PCB Train free components
DDS2_C5,0.1uF,1608[0603],43.499,70.104,360,TopLayer,Capacitor (Semiconductor SIM Model),MC0603B104K500CT,PCB Train free components
DDS2_C6,0.1uF,1608[0603],39.816,62.992,180,TopLayer,Capacitor (Semiconductor SIM Model),MC0603B104K500CT,PCB Train free components
DDS2_C7,0.1uF,1608[0603],74.549,78.105,360,TopLayer,Capacitor (Semiconductor SIM Model),MC0603B104K500CT,PCB Train free components
DDS2_C8,0.1uF,1608[0603],70.993,70.866,180,TopLayer,Capacitor (Semiconductor SIM Model),MC0603B104K500CT,PCB Train free components
DDS2_C9,0.1uF,1608[0603],74.041,66.167,360,TopLayer,Capacitor (Semiconductor SIM Model),MC0603B104K500CT,PCB Train free components
DDS2_C10,0.1uF,1608[0603],70.612,58.674,180,TopLayer,Capacitor (Semiconductor SIM Model),MC0603B104K500CT,PCB Train free components
DDS2_C12,0.1uF,1608[0603],36.465,73.858,90,TopLayer,Capacitor (Semiconductor SIM Model),MC0603B104K500CT,PCB Train free components
DDS2_C14,0.1uF,1608[0603],54.229,63.754,270,TopLayer,Capacitor (Semiconductor SIM Model),MC0603B104K500CT,PCB Train free components
DDS2_C16,0.1uF,1608[0603],54.229,68.072,90,TopLayer,Capacitor (Semiconductor SIM Model),MC0603B104K500CT,PCB Train free components
DDS3_C4,0.1uF,1608[0603],28.418,98.118,270,TopLayer,Capacitor (Semiconductor SIM Model),MC0603B104K500CT,PCB Train free components
DDS3_C5,0.1uF,1608[0603],43.499,94.361,360,TopLayer,Capacitor (Semiconductor SIM Model),MC0603B104K500CT,PCB Train free components
DDS3_C6,0.1uF,1608[0603],39.816,87.249,180,TopLayer,Capacitor (Semiconductor SIM Model),MC0603B104K500CT,PCB Train free components
DDS3_C7,0.1uF,1608[0603],74.549,102.362,360,TopLayer,Capacitor (Semiconductor SIM Model),MC0603B104K500CT,PCB Train free components
DDS3_C8,0.1uF,1608[0603],70.993,95.123,180,TopLayer,Capacitor (Semiconductor SIM Model),MC0603B104K500CT,PCB Train free components
DDS3_C9,0.1uF,1608[0603],74.041,90.424,360,TopLayer,Capacitor (Semiconductor SIM Model),MC0603B104K500CT,PCB Train free components
DDS3_C10,0.1uF,1608[0603],70.612,82.931,180,TopLayer,Capacitor (Semiconductor SIM Model),MC0603B104K500CT,PCB Train free components
DDS3_C12,0.1uF,1608[0603],36.465,98.115,90,TopLayer,Capacitor (Semiconductor SIM Model),MC0603B104K500CT,PCB Train free components
DDS3_C14,0.1uF,1608[0603],54.229,88.011,270,TopLayer,Capacitor (Semiconductor SIM Model),MC0603B104K500CT,PCB Train free components
DDS3_C16,0.1uF,1608[0603],54.229,92.329,90,TopLayer,Capacitor (Semiconductor SIM Model),MC0603B104K500CT,PCB Train free components
DDS4_C4,0.1uF,1608[0603],28.926,147.329,270,TopLayer,Capacitor (Semiconductor SIM Model),MC0603B104K500CT,PCB Train free components
DDS4_C5,0.1uF,1608[0603],44.007,143.572,360,TopLayer,Capacitor (Semiconductor SIM Model),MC0603B104K500CT,PCB Train free components
DDS4_C6,0.1uF,1608[0603],40.324,136.46,180,TopLayer,Capacitor (Semiconductor SIM Model),MC0603B104K500CT,PCB Train free components
DDS4_C7,0.1uF,1608[0603],75.057,151.573,360,TopLayer,Capacitor (Semiconductor SIM Model),MC0603B104K500CT,PCB Train free components
DDS4_C8,0.1uF,1608[0603],71.501,144.334,180,TopLayer,Capacitor (Semiconductor SIM Model),MC0603B104K500CT,PCB Train free components
DDS4_C9,0.1uF,1608[0603],74.549,139.635,360,TopLayer,Capacitor (Semiconductor SIM Model),MC0603B104K500CT,PCB Train free components
DDS4_C10,0.1uF,1608[0603],71.12,132.142,180,TopLayer,Capacitor (Semiconductor SIM Model),MC0603B104K500CT,PCB Train free components
DDS4_C12,0.1uF,1608[0603],36.973,147.326,90,TopLayer,Capacitor (Semiconductor SIM Model),MC0603B104K500CT,PCB Train free components
DDS4_C14,0.1uF,1608[0603],54.737,137.222,270,TopLayer,Capacitor (Semiconductor SIM Model),MC0603B104K500CT,PCB Train free components
DDS4_C16,0.1uF,1608[0603],54.737,141.54,90,TopLayer,Capacitor (Semiconductor SIM Model),MC0603B104K500CT,PCB Train free components
